id,revenue
3348,15.852218809244937
3349,18.015063620396948
3350,18.737944066348888
3351,17.11788098525914
3352,12.299592160215028
3353,18.431101168996783
3354,13.735100504454838
3355,15.239631583635667
3356,15.56339490804532
3357,13.79967427421251
3358,16.8518795357107
3359,15.321185745111043
3360,15.608194287703553
3361,18.695492507756356
3362,14.970282530418219
3363,15.447619966041875
3364,16.535157926496158
3365,13.157353876765498
3366,18.0576600730833
3367,18.57466329043746
3368,14.495346209660156
3369,17.057016207266447
3370,18.041359638192638
3371,17.65158472240264
3372,17.00220116458244
3373,17.65617713417151
3374,15.50159486972219
3375,17.769323822741825
3376,16.393550888099515
3377,15.604240103281938
3378,15.588521048310689
3379,18.880622455485216
3380,17.492395441643673
3381,15.083297542574158
3382,12.548244938251253
3383,13.758597772828756
3384,16.983879073608158
3385,18.152257308645897
3386,12.126453300983195
3387,14.435275302796777
3388,17.798459658419375
3389,20.695265057952756
3390,16.058672165460703
3391,15.815122545797148
3392,16.454207212022606
3393,14.086338001639735
3394,18.333856141494667
3395,18.74804912923919
3396,15.534506754892051
3397,11.201155599015081
3398,19.379754040688653
3399,18.41677133128066
3400,15.848982434492164
3401,13.255568447312797
3402,13.309070470712392
3403,18.32571526659191
3404,15.725843857419292
3405,16.55321958297875
3406,18.736283459811442
3407,19.324335886623583
3408,17.360427484625053
3409,12.764426339011855
3410,16.85035263604283
3411,17.562817717686745
3412,15.563168570342045
3413,16.119048149354022
3414,14.38365540424943
3415,15.977930436025433
3416,16.62573923341958
3417,18.15335519805562
3418,18.169327964295718
3419,19.306822082809234
3420,14.170995377859153
3421,15.224859450526717
3422,14.510434966909838
3423,19.771630153773433
3424,11.670427238103839
3425,14.345826510715337
3426,15.487328578146586
3427,15.621534788578685
3428,14.734000796831584
3429,16.638172919515444
3430,20.42990052129025
3431,15.209467630361928
3432,14.217112446503059
3433,15.491024786402713
3434,15.935937293428344
3435,19.778881550390846
3436,18.768432727083226
3437,15.955109068020711
3438,15.625777854324847
3439,17.883893549167418
3440,17.737063333440116
3441,18.476128560942858
3442,14.852806602330952
3443,13.657933799244795
3444,14.234442367145196
3445,17.286726164257527
3446,12.64598138850969
3447,14.844605014102601
3448,16.96707168879085
3449,15.604686081907046
3450,17.61342614140205
3451,17.385778979481184
3452,16.798101822988897
3453,17.497131093834916
3454,16.04948270594627
3455,15.223805743692164
3456,18.31694713960209
3457,15.281108383482353
3458,16.64204704270414
3459,20.20092867718911
3460,15.948125484747898
3461,16.13686003429583
3462,16.280303069565615
3463,16.846646224212215
3464,11.837720365714734
3465,17.241067926149206
3466,17.30371888530528
3467,16.291022685653893
3468,17.761716363198925
3469,15.355839879870592
3470,12.238464066668884
3471,17.492510097033236
3472,12.644464043841946
3473,17.850946776271158
3474,15.866236128534526
3475,19.233289028660963
3476,15.613059758070694
3477,17.252439450961223
3478,15.22508127221351
3479,18.95611394834503
3480,14.397995221506278
3481,14.533895041606108
3482,13.52897636409741
3483,14.423937888867457
3484,13.133539880292815
3485,17.873349294170463
3486,18.12567001784293
3487,17.656861483614467
3488,17.789225230937777
3489,14.819777471789445
3490,17.168249092123766
3491,16.89167680561196
3492,14.321857700728959
3493,17.19199931980661
3494,15.464437249024975
3495,18.2804031715942
3496,16.158429622816193
3497,18.17058843944121
3498,13.420789593029335
3499,16.640029913199918
3500,11.252460385988877
3501,18.466027787151862
3502,17.096259774875506
3503,17.570466578291786
3504,18.02476827852795
3505,14.750782770447222
3506,18.015004466114092
3507,19.10416320908793
3508,16.089754199744128
3509,16.24168856767666
3510,16.584405537850955
3511,15.82266720152973
3512,19.00330624138094
3513,16.082615537199594
3514,17.25175783368197
3515,12.11182791403735
3516,16.582706474892223
3517,20.12341203597872
3518,16.963707282938692
3519,15.257708678920906
3520,15.071805710067185
3521,13.944124295560082
3522,16.027816055131307
3523,16.770421852067965
3524,17.937946416062783
3525,18.54214914828574
3526,16.758058010911366
3527,16.88799000397958
3528,15.735076528989573
3529,20.069053063707305
3530,16.374064748547667
3531,17.939539380977095
3532,17.620754273436738
3533,16.83765030522384
3534,17.697614493170775
3535,18.819861123564195
3536,15.37304233085506
3537,17.817890205029034
3538,17.895742262211822
3539,17.781499507793743
3540,15.884761699988788
3541,16.349004996123128
3542,16.322717240626744
3543,12.174902629165013
3544,17.11874117404399
3545,12.776013800187771
3546,15.030068972142919
3547,18.722793519874774
3548,19.829745708425907
3549,14.601471988041876
3550,19.60396100747174
3551,18.348402411527317
3552,16.658848573267058
3553,16.934567038148664
3554,18.813351711637985
3555,18.49958704992275
3556,17.848937832363017
3557,16.288477254726615
3558,18.986938089041917
3559,17.3733296136543
3560,12.901223728514044
3561,18.27299560261792
3562,15.940913437077892
3563,15.494949873638525
3564,14.77413608518306
3565,15.431621563339384
3566,17.270338750045802
3567,15.893622873444324
3568,15.101190103136366
3569,18.445738480001566
3570,15.095374371171802
3571,16.575783212280513
3572,18.692527820249556
3573,15.49508300718295
3574,16.662350189042762
3575,14.53009809961534
3576,15.361275638621295
3577,16.22370156581032
3578,17.400484148642057
3579,16.88474163588203
3580,17.03522586334987
3581,15.328885000359021
3582,18.169519711005805
3583,12.411077550870075
3584,16.50962366606711
3585,17.699662541580018
3586,17.323707863808263
3587,14.739672882513952
3588,13.302270452789179
3589,16.163035212465783
3590,15.007261157408738
3591,19.56005812497841
3592,13.957612725342038
3593,12.95885387081532
3594,9.650753736894341
3595,15.935851501202372
3596,16.633675529801945
3597,16.023138793352985
3598,17.507856604313346
3599,15.417839325175475
3600,14.760834098543794
3601,13.120034122444876
3602,12.537967121889082
3603,15.482736502571882
3604,15.58282975282834
3605,17.134634217062953
3606,15.298552411217907
3607,17.950541301395905
3608,18.113598536315795
3609,14.301791329014385
3610,17.334212554197567
3611,13.455338666947135
3612,14.105900096428106
3613,15.029366996740954
3614,17.625650712835817
3615,17.813568140521234
3616,15.638500549723393
3617,15.58577858597181
3618,17.904694891610475
3619,5.095903895569511
3620,18.24661367962781
3621,19.58079161399053
3622,18.40429008747107
3623,17.687156738208078
3624,12.386993878035307
3625,13.711696248405207
3626,17.20042264707726
3627,16.99508175883707
3628,19.900351404890984
3629,15.080184765251136
3630,12.403385853388352
3631,18.17605051842678
3632,16.825098779557617
3633,17.375522928650856
3634,14.8116159360953
3635,13.729623660540232
3636,16.437213284630037
3637,13.97348505957654
3638,16.142562444156397
3639,18.314064242190426
3640,19.87137467522823
3641,14.506788239108575
3642,14.308036385362875
3643,16.359033257488544
3644,15.844174158263707
3645,15.888005892969455
3646,15.698947280412886
3647,15.59517754440078
3648,14.928315493158204
3649,16.228959964692347
3650,16.120375528661384
3651,19.337208270273496
3652,15.881808196656461
3653,18.857609301832778
3654,16.56639429986547
3655,16.552984542795446
3656,16.295078348402615
3657,11.58358916247859
3658,15.478166918623314
3659,17.57180397273179
3660,19.416542580584625
3661,15.111857084518652
3662,16.865074625969918
3663,19.780310940144844
3664,14.018110988695742
3665,14.797089686370914
3666,15.997226076572545
3667,18.591593229667993
3668,16.325543346748095
3669,14.44259905953979
3670,17.18935638198984
3671,15.600423362510485
3672,15.758313273545088
3673,18.934296273165295
3674,15.861153456660118
3675,19.754160790738453
3676,18.426957323660822
3677,15.371712177336851
3678,15.788097697259573
3679,16.17776549036179
3680,14.51279055820979
3681,14.105831775476661
3682,18.51455766335062
3683,14.19850832851074
3684,17.978428905085906
3685,18.392384578325917
3686,14.727887869627875
3687,18.7370549661658
3688,14.576612549961403
3689,13.167364849108383
3690,18.171819105955297
3691,14.551458103257012
3692,13.327987627937457
3693,18.711837632483363
3694,18.671083294515757
3695,18.32508230078081
3696,17.484442375797006
3697,17.160628007998245
3698,17.55085954170562
3699,15.4427971506323
3700,11.846046792600493
3701,16.09293022531416
3702,10.440484775493768
3703,17.81721385456821
3704,17.769541730495003
3705,15.134364504037519
3706,17.02005408221036
3707,13.495289334344283
3708,13.928718446144439
3709,19.47490827643044
3710,16.842632430333907
3711,14.776741686084
3712,16.16358805086305
3713,14.56483274899981
3714,13.824819448295889
3715,16.7541077590675
3716,14.479855948310007
3717,13.29603315054232
3718,15.715769040050548
3719,17.660295055535993
3720,15.934653768423416
3721,11.950582393617337
3722,17.479963115081453
3723,14.112731425521522
3724,15.592910941455832
3725,16.915277351610303
3726,15.803245337259941
3727,17.718592189299468
3728,18.325812467215393
3729,15.862023941827891
3730,18.16054157202434
3731,18.661574053558216
3732,14.350800905123311
3733,18.879748020939015
3734,19.708548273624068
3735,16.576789351788378
3736,15.474762395917683
3737,12.996561083214836
3738,12.37698795699546
3739,14.857320658475933
3740,15.326455083387494
3741,15.091256949559385
3742,18.129298169103222
3743,16.102501261159315
3744,18.727237571609475
3745,17.375333326650154
3746,18.917099448650287
3747,12.417017496902737
3748,14.700721973176686
3749,15.984567497490575
3750,13.844349275766001
3751,14.973858612795402
3752,13.668680867090027
3753,16.026326799907075
3754,17.01497867758719
3755,17.839186127360005
3756,16.534765352980855
3757,19.678119955411077
3758,18.62848502022362
3759,15.191888048292391
3760,18.705181484081468
3761,16.963012595307145
3762,19.27496932373379
3763,15.846314737019377
3764,17.523600871249123
3765,15.29044787931638
3766,14.524206677592248
3767,16.689344582263594
3768,15.328871323806377
3769,13.211426364073894
3770,14.920598564739851
3771,17.274531579543858
3772,16.70359128939762
3773,17.22207236498174
3774,15.53644586422475
3775,18.903172546492762
3776,17.993351111611883
3777,14.475243182059167
3778,13.965915654642776
3779,17.029127348687815
3780,13.107125969928202
3781,16.127110918578254
3782,13.151244736337745
3783,16.869975121167048
3784,14.950170115433615
3785,19.56197923434019
3786,15.927410156878151
3787,19.057882191081728
3788,19.932829173519437
3789,16.67982743895751
3790,14.965096499764302
3791,15.413615524485126
3792,12.253792610089478
3793,14.083846394324585
3794,13.640223223574758
3795,19.81213257769221
3796,15.552209021535278
3797,15.893392341152728
3798,16.98895295551685
3799,14.73320280211026
3800,9.426552473397983
3801,18.390483218116927
3802,14.552939672186566
3803,15.278201839208286
3804,11.667803893873165
3805,12.411273303242782
3806,18.10416650283141
3807,14.988188623847057
3808,13.40222569375379
3809,16.778720148786554
3810,15.565114730028716
3811,17.268048984452047
3812,14.482891912223138
3813,12.299156235347013
3814,14.95786644049911
3815,17.654822300611258
3816,18.247807235297863
3817,18.17033810407027
3818,17.89822323689658
3819,16.90400986000274
3820,18.391070928618245
3821,17.115315876311943
3822,16.14508577435387
3823,14.435153125430281
3824,13.6193427391448
3825,16.177865757632997
3826,18.129316132327812
3827,17.432566268107028
3828,14.40867010591263
3829,12.094879286020824
3830,17.331494368424927
3831,4.049654146811653
3832,18.926500259752707
3833,16.478036608370715
3834,15.72263757877662
3835,15.429047798325549
3836,14.121294534566873
3837,17.300052032247294
3838,18.17471091926027
3839,15.446348083439174
3840,16.495466142921597
3841,16.79681821067304
3842,15.269919257269798
3843,17.73688478860076
3844,14.201550848596149
3845,11.090263468197513
3846,13.588610162859176
3847,13.029925087338063
3848,14.84454726000881
3849,18.51731405252859
3850,15.963101256307787
3851,16.287011599643794
3852,13.747959622347098
3853,18.342627412454966
3854,11.921944651342463
3855,13.402941618715356
3856,16.002070136859132
3857,20.18321118483554
3858,13.133590906877258
3859,16.6608249655896
3860,16.950083403723607
3861,17.8771168124302
3862,16.105030523515435
3863,17.874244870217616
3864,17.230680831807934
3865,18.574145734085914
3866,15.228932122021687
3867,17.93039973535778
3868,15.00839822915429
3869,17.664403665213776
3870,18.332221202311228
3871,20.004645767676394
3872,16.379052744784357
3873,16.72163218445355
3874,14.342361097783357
3875,18.044102128954677
3876,11.109212828307681
3877,17.45583766759981
3878,18.469258067303368
3879,19.58729004824197
3880,15.15119437051487
3881,11.948461157242093
3882,14.8805276470375
3883,12.776723845080523
3884,18.426502532615704
3885,15.027774762426573
3886,17.01638898917513
3887,17.946062354185145
3888,14.86688892766158
3889,15.142899730682627
3890,18.32860193773771
3891,14.976560601810961
3892,12.972213533400836
3893,19.906631146261415
3894,18.25646550664137
3895,16.876933365433207
3896,17.823959142858193
3897,15.030661342742894
3898,15.429333486012311
3899,20.08900036376256
3900,16.046172966387882
3901,14.624905510076458
3902,13.378331654140998
3903,15.922667340967699
3904,15.618676863775418
3905,15.528751636149885
3906,18.043134382199945
3907,15.210944258580527
3908,13.951918228472078
3909,12.696269032475781
3910,16.532887596852778
3911,13.040747723178386
3912,14.338719832030067
3913,18.435466355638212
3914,17.1580854518873
3915,19.11585843117008
3916,12.920100716992764
3917,16.24651916385957
3918,12.9165877676387
3919,18.35240259846303
3920,16.26507822161377
3921,12.72131239228408
3922,15.982102340924122
3923,17.04727243364634
3924,17.323924803547232
3925,18.952780205052058
3926,14.803980532360143
3927,17.958629494533216
3928,18.438080623338546
3929,16.445520593549997
3930,12.558078902114973
3931,13.677351709392672
3932,16.262675708456193
3933,16.382658391857273
3934,17.53952052005444
3935,3.908421624170502
3936,13.41301920567327
3937,19.006625361976944
3938,15.21680451938844
3939,17.053006082605698
3940,12.932988651081471
3941,16.770647233383198
3942,18.8705744043273
3943,20.298000445204995
3944,15.106285952601766
3945,17.60296971931506
3946,14.280460776401616
3947,18.004508144017578
3948,14.322818484494276
3949,14.221588797383074
3950,15.435905056747135
3951,16.84530978204874
3952,17.079291466470604
3953,17.63085366738567
3954,19.735661504007716
3955,16.255102734065744
3956,18.10265547047295
3957,16.420802214769534
3958,13.765408395332338
3959,15.32053734180188
3960,14.313080821201424
3961,17.286053102373202
3962,14.822582121999874
3963,16.9391362541039
3964,20.435331206737548
3965,18.168886976222637
3966,15.755889229287227
3967,19.698205622022623
3968,17.565249204531543
3969,14.979976937455977
3970,16.703135093384912
3971,16.143684061392573
3972,16.927807944439365
3973,17.77531509316947
3974,13.054639888066477
3975,18.344749382213674
3976,18.012055438454738
3977,17.924142326075263
3978,18.695596842747673
3979,15.545420992487673
3980,13.444250738517418
3981,12.931192241618534
3982,15.183243602481584
3983,16.31741687058289
3984,18.29176647521799
3985,15.614921781660216
3986,20.417836004504643
3987,16.046380457753827
3988,14.23065980025354
3989,17.531081322876336
3990,17.251653739207146
3991,11.620028822486114
3992,13.368599037342538
3993,14.844924545042
3994,17.74075710366684
3995,16.789944545041514
3996,17.345489773153144
3997,16.13425680593792
3998,18.117105013017103
3999,16.194006861300064
4000,16.740357350997794
4001,14.456041446770202
4002,18.855951502359048
4003,12.46360196412277
4004,17.80937130837706
4005,12.971380449117387
4006,15.51566547043527
4007,14.080382447001025
4008,14.75302691860499
4009,15.999229217507258
4010,12.911943715053145
4011,15.792243078951339
4012,18.43350179197275
4013,18.277935217137088
4014,12.312037868831315
4015,17.963027285810178
4016,16.802663122883963
4017,15.103149851727496
4018,17.623101439032112
4019,19.313902642788797
4020,15.71761983149611
4021,18.05080908195187
4022,16.25301715583052
4023,18.902105391596944
4024,17.106038217216497
4025,11.665639367679113
4026,18.205039154805576
4027,18.222429605176025
4028,14.420813519329606
4029,13.267925864021926
4030,16.95951665033923
4031,18.041636795030556
4032,11.354352800294578
4033,11.592778834209714
4034,14.26555187364084
4035,18.15935183456253
4036,14.755103252878378
4037,16.82539054092228
4038,15.439484346424623
4039,15.87224667526707
4040,14.920089374868176
4041,13.827336000471437
4042,17.74208105093134
4043,15.00144672347062
4044,18.291707007033423
4045,18.179893659390867
4046,16.299837005282505
4047,19.768270000496642
4048,15.8008005519754
4049,3.8570860840444197
4050,13.714120052507909
4051,19.855233437957153
4052,14.847253057856994
4053,13.884106035256327
4054,12.680285507944209
4055,14.668455297205364
4056,14.776067165325967
4057,11.381514385286737
4058,15.85435019456854
4059,14.680902928186658
4060,17.954301499158767
4061,18.315544637423546
4062,16.65407003756159
4063,16.144862454422313
4064,19.885851029604368
4065,18.397995966393072
4066,15.142197773994527
4067,17.364130695741174
4068,14.72622412883755
4069,17.615012264694222
4070,15.751315632952435
4071,15.508990917895336
4072,15.563658916557578
4073,18.490238514075074
4074,10.682516855044057
4075,15.78673545949461
4076,17.692206834533103
4077,19.217189220037387
4078,14.402805199315084
4079,18.16248539199184
4080,15.15146479957358
4081,16.096536015947777
4082,18.93666543230355
4083,16.31170999411725
4084,13.11434874760323
4085,15.126228341813608
4086,18.543050944381473
4087,14.634970364899615
4088,17.457842928823865
4089,16.534018847507383
4090,14.507211858083084
4091,17.292727711629492
4092,17.356005267927586
4093,16.82357682776468
4094,14.072333830992342
4095,18.718032696900558
4096,16.731110888398103
4097,17.91508870526746
4098,14.289371721571024
4099,15.33662039911797
4100,17.055719954891423
4101,17.150831580874502
4102,15.018265759199746
4103,17.795373243908205
4104,14.901208553342228
4105,13.947821210456473
4106,15.74603164807305
4107,13.255179153320992
4108,15.643875129059923
4109,14.10297807113182
4110,17.050261719086016
4111,14.428213407460635
4112,15.808981832598027
4113,14.303882472996184
4114,19.3439245430784
4115,13.325774962220693
4116,15.405993318860679
4117,13.968578270711667
4118,17.080622337946853
4119,16.991125079084703
4120,15.092457712124476
4121,14.682051914041526
4122,18.979132425076333
4123,14.618299497571131
4124,18.08927149479164
4125,16.348013226745213
4126,14.396811458072
4127,15.469617164890234
4128,15.987180956777006
4129,14.483891435098583
4130,16.144665429968278
4131,18.498428197654572
4132,17.94135562735302
4133,17.018774936795563
4134,15.169430288251265
4135,16.720038659135216
4136,20.00560326572782
4137,14.521884166561883
4138,17.133257622389678
4139,16.270296011401587
4140,14.283416187466207
4141,14.60862442915342
4142,16.318541606007813
4143,17.33382326156437
4144,14.587888666253862
4145,16.764453665952644
4146,14.208238327690506
4147,11.45159541581435
4148,16.895257929826023
4149,15.79450342652063
4150,13.945770573598516
4151,13.399110008510759
4152,17.210302084253666
4153,15.407153240519207
4154,14.322965299932582
4155,15.722897730758218
4156,14.441359981337024
4157,14.275459298373097
4158,15.247565919193475
4159,17.671912566691905
4160,19.57512300203824
4161,15.706875156603369
4162,16.623495705627725
4163,18.246539101946333
4164,14.759316247716356
4165,14.322595934387111
4166,16.429671647837196
4167,17.54608359495891
4168,14.420235877246323
4169,14.21114883633915
4170,14.856416922783458
4171,17.73678601019521
4172,18.05389116913133
4173,13.174516597394796
4174,13.545800134119242
4175,15.581342371866898
4176,16.55046337017694
4177,12.51908578323208
4178,19.70239813226265
4179,12.475370194051795
4180,18.092690504322643
4181,16.66748300630534
4182,15.949409700835245
4183,17.195624343757643
4184,16.476502181316146
4185,15.478753668797113
4186,16.604838833442493
4187,16.067490896783028
4188,15.033345628021891
4189,14.214804317179278
4190,12.37321312050992
4191,14.096926298154681
4192,9.968990452211733
4193,19.447756891034395
4194,18.35002268957314
4195,15.52327544756557
4196,15.12347706279749
4197,17.13686846599408
4198,12.744679022515475
4199,16.80104183331395
4200,18.174684227673637
4201,18.3320321203227
4202,17.965371208739793
4203,15.967487569353409
4204,17.46829892761649
4205,15.664916994615023
4206,16.058025721424546
4207,19.618192442555447
4208,19.940066203914423
4209,16.096391320751128
4210,18.21534178285814
4211,16.014390795281567
4212,19.77213368842177
4213,14.159620600007665
4214,16.74449492270324
4215,15.216786424413561
4216,14.750066263764696
4217,12.98677779159286
4218,17.021602727313198
4219,15.73826955231908
4220,15.905570252805898
4221,12.928761043492502
4222,13.596543796437622
4223,18.38298632482388
4224,15.934569515950225
4225,17.349532910529735
4226,15.803118223432618
4227,15.94798333754771
4228,12.663223065554066
4229,17.913945271755164
4230,16.161432931191516
4231,14.506756662952073
4232,14.57901324795575
4233,17.861840748022033
4234,16.815018044052643
4235,15.245919883682728
4236,14.969166098852511
4237,13.791861645091581
4238,17.263969022750647
4239,18.672649542102633
4240,19.40715450063785
4241,18.499259440868297
4242,15.473219804996688
4243,14.82276967061427
4244,17.16115706901371
4245,14.663660184444113
4246,12.908159057596631
4247,16.70017036133159
4248,15.841307517574307
4249,15.967819836620182
4250,16.49957628834095
4251,12.89717958360078
4252,18.497273829724644
4253,17.912708819623994
4254,17.98040861834849
4255,17.019132776738427
4256,19.45017446819362
4257,18.44032802964438
4258,14.591978535129453
4259,13.951425692069842
4260,18.592260853466563
4261,15.986660298692657
4262,11.46662917981814
4263,13.649043811377437
4264,19.85915563534203
4265,15.332659758026663
4266,16.148456477770136
4267,15.620136732419802
4268,15.621529048966337
4269,15.652424512245211
4270,19.863069561117097
4271,15.99486169035618
